threshold,tp,fp,tn,fn,precision,recall,verify_rate,false_accept_rate,safe_accept_rate,accuracy
0.5866586245294145,104.0,93.0,386.0,86.0,0.5279187817258884,0.5473684210526316,0.2944693572496263,0.45263157894736844,0.8058455114822547,0.7324364723467862
0.5842561556346131,104.0,94.0,385.0,86.0,0.5252525252525253,0.5473684210526316,0.29596412556053814,0.45263157894736844,0.8037578288100209,0.7309417040358744
0.5831210007972353,105.0,94.0,385.0,85.0,0.5276381909547738,0.5526315789473685,0.2974588938714499,0.4473684210526316,0.8037578288100209,0.7324364723467862
0.5820525311616602,105.0,95.0,384.0,85.0,0.525,0.5526315789473685,0.29895366218236175,0.4473684210526316,0.8016701461377871,0.7309417040358744
0.5780244717321589,105.0,96.0,383.0,85.0,0.5223880597014925,0.5526315789473685,0.3004484304932735,0.4473684210526316,0.7995824634655533,0.7294469357249627
0.5775216870432075,106.0,96.0,383.0,84.0,0.5247524752475248,0.5578947368421052,0.30194319880418535,0.4421052631578947,0.7995824634655533,0.7309417040358744
0.5775208400465495,107.0,96.0,383.0,83.0,0.5270935960591133,0.5631578947368421,0.3034379671150972,0.4368421052631579,0.7995824634655533,0.7324364723467862
0.5718637751726393,107.0,97.0,382.0,83.0,0.5245098039215687,0.5631578947368421,0.30493273542600896,0.4368421052631579,0.7974947807933194,0.7309417040358744
0.5708604928161276,107.0,98.0,381.0,83.0,0.5219512195121951,0.5631578947368421,0.3064275037369208,0.4368421052631579,0.7954070981210856,0.7294469357249627
0.5688639283950849,107.0,99.0,380.0,83.0,0.5194174757281553,0.5631578947368421,0.30792227204783257,0.4368421052631579,0.7933194154488518,0.7279521674140508
0.5685647562835646,107.0,100.0,379.0,83.0,0.5169082125603864,0.5631578947368421,0.3094170403587444,0.4368421052631579,0.791231732776618,0.726457399103139
0.567888446456923,108.0,100.0,379.0,82.0,0.5192307692307693,0.5684210526315789,0.3109118086696562,0.43157894736842106,0.791231732776618,0.7279521674140508
0.567769015627481,108.0,101.0,378.0,82.0,0.5167464114832536,0.5684210526315789,0.312406576980568,0.43157894736842106,0.7891440501043842,0.726457399103139
0.5647521147108217,108.0,103.0,376.0,82.0,0.5118483412322274,0.5684210526315789,0.3153961136023916,0.43157894736842106,0.7849686847599165,0.7234678624813154
0.5623909229783597,108.0,104.0,375.0,82.0,0.5094339622641509,0.5684210526315789,0.31689088191330345,0.43157894736842106,0.7828810020876826,0.7219730941704036
0.561745468788755,109.0,104.0,375.0,81.0,0.5117370892018779,0.5736842105263158,0.3183856502242152,0.4263157894736842,0.7828810020876826,0.7234678624813154
0.5612608040439945,110.0,104.0,375.0,80.0,0.514018691588785,0.5789473684210527,0.31988041853512705,0.42105263157894735,0.7828810020876826,0.7249626307922272
0.5595858520988806,110.0,105.0,374.0,80.0,0.5116279069767442,0.5789473684210527,0.3213751868460389,0.42105263157894735,0.7807933194154488,0.7234678624813154
0.5590472227839657,111.0,105.0,374.0,79.0,0.5138888888888888,0.5842105263157895,0.32286995515695066,0.41578947368421054,0.7807933194154488,0.7249626307922272
0.5590046969244318,112.0,105.0,374.0,78.0,0.5161290322580645,0.5894736842105263,0.3243647234678625,0.4105263157894737,0.7807933194154488,0.726457399103139
0.5554246853353847,113.0,105.0,374.0,77.0,0.518348623853211,0.5947368421052631,0.32585949177877427,0.4052631578947368,0.7807933194154488,0.7279521674140508
0.5532051485623144,113.0,106.0,373.0,77.0,0.5159817351598174,0.5947368421052631,0.3273542600896861,0.4052631578947368,0.778705636743215,0.726457399103139
0.5528922657598184,113.0,107.0,372.0,77.0,0.5136363636363637,0.5947368421052631,0.32884902840059793,0.4052631578947368,0.7766179540709812,0.7249626307922272
0.5518071239481925,114.0,107.0,372.0,76.0,0.5158371040723982,0.6,0.3303437967115097,0.4,0.7766179540709812,0.726457399103139
0.5500947225609758,116.0,107.0,372.0,74.0,0.5201793721973094,0.6105263157894737,0.3333333333333333,0.3894736842105263,0.7766179540709812,0.7294469357249627
0.5493173422819565,117.0,107.0,372.0,73.0,0.5223214285714286,0.6157894736842106,0.33482810164424515,0.38421052631578945,0.7766179540709812,0.7309417040358744
0.5490940763086212,117.0,108.0,371.0,73.0,0.52,0.6157894736842106,0.336322869955157,0.38421052631578945,0.7745302713987474,0.7294469357249627
0.5482565687519281,117.0,109.0,370.0,73.0,0.5176991150442478,0.6157894736842106,0.33781763826606875,0.38421052631578945,0.7724425887265136,0.7279521674140508
0.5481280216741211,118.0,109.0,370.0,72.0,0.5198237885462555,0.6210526315789474,0.3393124065769806,0.37894736842105264,0.7724425887265136,0.7294469357249627
0.5447469503720987,118.0,110.0,369.0,72.0,0.5175438596491229,0.6210526315789474,0.34080717488789236,0.37894736842105264,0.7703549060542797,0.7279521674140508
0.5447209274545651,119.0,110.0,369.0,71.0,0.519650655021834,0.6263157894736842,0.3423019431988042,0.3736842105263158,0.7703549060542797,0.7294469357249627
0.5445510733448388,120.0,110.0,369.0,70.0,0.5217391304347826,0.631578947368421,0.34379671150971597,0.3684210526315789,0.7703549060542797,0.7309417040358744
0.5432300154340525,120.0,111.0,368.0,70.0,0.5194805194805194,0.631578947368421,0.3452914798206278,0.3684210526315789,0.7682672233820459,0.7294469357249627
0.5428094553462228,120.0,112.0,367.0,70.0,0.5172413793103449,0.631578947368421,0.34678624813153963,0.3684210526315789,0.7661795407098121,0.7279521674140508
0.5422327102394472,121.0,112.0,367.0,69.0,0.51931330472103,0.6368421052631579,0.3482810164424514,0.3631578947368421,0.7661795407098121,0.7294469357249627
0.542067611514104,123.0,112.0,367.0,67.0,0.5234042553191489,0.6473684210526316,0.351270553064275,0.3526315789473684,0.7661795407098121,0.7324364723467862
0.5410351687762743,123.0,113.0,366.0,67.0,0.5211864406779662,0.6473684210526316,0.35276532137518685,0.3526315789473684,0.7640918580375783,0.7309417040358744
0.5408228593566075,123.0,114.0,365.0,67.0,0.5189873417721519,0.6473684210526316,0.3542600896860987,0.3526315789473684,0.7620041753653445,0.7294469357249627
0.5401300948838036,124.0,114.0,365.0,66.0,0.5210084033613446,0.6526315789473685,0.35575485799701045,0.3473684210526316,0.7620041753653445,0.7309417040358744
0.5398228234925978,124.0,115.0,364.0,66.0,0.5188284518828452,0.6526315789473685,0.3572496263079223,0.3473684210526316,0.7599164926931107,0.7294469357249627
0.5387485977349197,125.0,115.0,364.0,65.0,0.5208333333333334,0.6578947368421053,0.35874439461883406,0.34210526315789475,0.7599164926931107,0.7309417040358744
0.5387082697145271,126.0,115.0,364.0,64.0,0.5228215767634855,0.6631578947368421,0.3602391629297459,0.3368421052631579,0.7599164926931107,0.7324364723467862
0.5383612486400566,127.0,115.0,364.0,63.0,0.5247933884297521,0.6684210526315789,0.3617339312406577,0.33157894736842103,0.7599164926931107,0.7339312406576981
0.5368862047589872,128.0,115.0,364.0,62.0,0.5267489711934157,0.6736842105263158,0.3632286995515695,0.3263157894736842,0.7599164926931107,0.7354260089686099
0.5357881936182792,128.0,116.0,363.0,62.0,0.5245901639344263,0.6736842105263158,0.36472346786248133,0.3263157894736842,0.7578288100208769,0.7339312406576981
0.5349934960159871,128.0,117.0,362.0,62.0,0.5224489795918368,0.6736842105263158,0.3662182361733931,0.3263157894736842,0.755741127348643,0.7324364723467862
0.5348271663030981,129.0,117.0,362.0,61.0,0.524390243902439,0.6789473684210526,0.36771300448430494,0.32105263157894737,0.755741127348643,0.7339312406576981
0.5324304272747236,131.0,117.0,362.0,59.0,0.5282258064516129,0.6894736842105263,0.37070254110612855,0.3105263157894737,0.755741127348643,0.7369207772795217
0.5285719238072522,131.0,118.0,361.0,59.0,0.5261044176706827,0.6894736842105263,0.3721973094170404,0.3105263157894737,0.7536534446764092,0.7354260089686099
0.5275947862910794,131.0,119.0,360.0,59.0,0.524,0.6894736842105263,0.37369207772795215,0.3105263157894737,0.7515657620041754,0.7339312406576981
0.5233963548169764,131.0,120.0,359.0,59.0,0.5219123505976095,0.6894736842105263,0.375186846038864,0.3105263157894737,0.7494780793319415,0.7324364723467862
0.51885656887067,132.0,120.0,359.0,58.0,0.5238095238095238,0.6947368421052632,0.37668161434977576,0.30526315789473685,0.7494780793319415,0.7339312406576981
0.5181461254802842,132.0,121.0,358.0,58.0,0.5217391304347826,0.6947368421052632,0.3781763826606876,0.30526315789473685,0.7473903966597077,0.7324364723467862
0.5153547628982422,133.0,121.0,358.0,57.0,0.5236220472440944,0.7,0.3796711509715994,0.3,0.7473903966597077,0.7339312406576981
0.5140502421267102,133.0,122.0,357.0,57.0,0.5215686274509804,0.7,0.3811659192825112,0.3,0.7453027139874739,0.7324364723467862
0.5118069851500041,134.0,122.0,357.0,56.0,0.5234375,0.7052631578947368,0.38266068759342303,0.29473684210526313,0.7453027139874739,0.7339312406576981
0.5105707765292866,134.0,123.0,356.0,56.0,0.5214007782101168,0.7052631578947368,0.3841554559043348,0.29473684210526313,0.7432150313152401,0.7324364723467862
0.5105671758641541,135.0,123.0,356.0,55.0,0.5232558139534884,0.7105263157894737,0.38565022421524664,0.2894736842105263,0.7432150313152401,0.7339312406576981
0.5091683612871128,135.0,124.0,355.0,55.0,0.5212355212355212,0.7105263157894737,0.38714499252615847,0.2894736842105263,0.7411273486430062,0.7324364723467862
0.5090346949926492,135.0,125.0,354.0,55.0,0.5192307692307693,0.7105263157894737,0.38863976083707025,0.2894736842105263,0.7390396659707724,0.7309417040358744
0.507338053790542,135.0,126.0,353.0,55.0,0.5172413793103449,0.7105263157894737,0.3901345291479821,0.2894736842105263,0.7369519832985386,0.7294469357249627
0.5068950507873775,135.0,127.0,352.0,55.0,0.5152671755725191,0.7105263157894737,0.39162929745889385,0.2894736842105263,0.7348643006263048,0.7279521674140508
0.5063150935767534,135.0,128.0,351.0,55.0,0.5133079847908745,0.7105263157894737,0.3931240657698057,0.2894736842105263,0.732776617954071,0.726457399103139
0.5059993319737095,136.0,128.0,351.0,54.0,0.5151515151515151,0.7157894736842105,0.39461883408071746,0.28421052631578947,0.732776617954071,0.7279521674140508
0.5051106762395934,136.0,129.0,350.0,54.0,0.5132075471698113,0.7157894736842105,0.3961136023916293,0.28421052631578947,0.7306889352818372,0.726457399103139
0.5040032870119521,136.0,130.0,349.0,54.0,0.5112781954887218,0.7157894736842105,0.3976083707025411,0.28421052631578947,0.7286012526096033,0.7249626307922272
0.5032691107196612,136.0,131.0,348.0,54.0,0.5093632958801498,0.7157894736842105,0.3991031390134529,0.28421052631578947,0.7265135699373695,0.7234678624813154
0.5006681050718542,136.0,132.0,347.0,54.0,0.5074626865671642,0.7157894736842105,0.40059790732436473,0.28421052631578947,0.7244258872651357,0.7219730941704036
0.49939799767851956,136.0,133.0,346.0,54.0,0.5055762081784386,0.7157894736842105,0.4020926756352765,0.28421052631578947,0.7223382045929019,0.7204783258594918
0.49837387581925885,136.0,134.0,345.0,54.0,0.5037037037037037,0.7157894736842105,0.40358744394618834,0.28421052631578947,0.7202505219206681,0.71898355754858
0.4963770173058937,137.0,134.0,345.0,53.0,0.5055350553505535,0.7210526315789474,0.40508221225710017,0.2789473684210526,0.7202505219206681,0.7204783258594918
0.4942369553071771,138.0,134.0,345.0,52.0,0.5073529411764706,0.7263157894736842,0.40657698056801195,0.2736842105263158,0.7202505219206681,0.7219730941704036
0.49335694163625515,139.0,134.0,345.0,51.0,0.5091575091575091,0.7315789473684211,0.4080717488789238,0.26842105263157895,0.7202505219206681,0.7234678624813154
0.49261446073696685,140.0,134.0,345.0,50.0,0.5109489051094891,0.7368421052631579,0.40956651718983555,0.2631578947368421,0.7202505219206681,0.7249626307922272
0.48875671737766757,140.0,135.0,344.0,50.0,0.509090909090909,0.7368421052631579,0.4110612855007474,0.2631578947368421,0.7181628392484343,0.7234678624813154
0.4873699736081203,140.0,136.0,343.0,50.0,0.5072463768115942,0.7368421052631579,0.4125560538116592,0.2631578947368421,0.7160751565762005,0.7219730941704036
0.4858317616306632,140.0,137.0,342.0,50.0,0.5054151624548736,0.7368421052631579,0.414050822122571,0.2631578947368421,0.7139874739039666,0.7204783258594918
0.4850384173696856,140.0,138.0,341.0,50.0,0.5035971223021583,0.7368421052631579,0.4155455904334828,0.2631578947368421,0.7118997912317327,0.71898355754858
0.4846779597509782,141.0,138.0,341.0,49.0,0.5053763440860215,0.7421052631578947,0.4170403587443946,0.2578947368421053,0.7118997912317327,0.7204783258594918
0.48420503611102933,142.0,138.0,341.0,48.0,0.5071428571428571,0.7473684210526316,0.41853512705530643,0.25263157894736843,0.7118997912317327,0.7219730941704036
0.4820039783833093,143.0,138.0,341.0,47.0,0.5088967971530249,0.7526315789473684,0.4200298953662182,0.24736842105263157,0.7118997912317327,0.7234678624813154
0.48187224939389783,143.0,140.0,339.0,47.0,0.5053003533568905,0.7526315789473684,0.42301943198804187,0.24736842105263157,0.7077244258872651,0.7204783258594918
0.4802739166732547,143.0,141.0,338.0,47.0,0.5035211267605634,0.7526315789473684,0.42451420029895365,0.24736842105263157,0.7056367432150313,0.71898355754858
0.4794989400411852,143.0,142.0,337.0,47.0,0.5017543859649123,0.7526315789473684,0.4260089686098655,0.24736842105263157,0.7035490605427975,0.7174887892376681
0.4783427752101141,144.0,142.0,337.0,46.0,0.5034965034965035,0.7578947368421053,0.42750373692077726,0.24210526315789474,0.7035490605427975,0.71898355754858
0.4772663802991494,144.0,143.0,336.0,46.0,0.5017421602787456,0.7578947368421053,0.4289985052316891,0.24210526315789474,0.7014613778705637,0.7174887892376681
0.47633494129962967,144.0,144.0,335.0,46.0,0.5,0.7578947368421053,0.4304932735426009,0.24210526315789474,0.6993736951983298,0.7159940209267563
0.4762633829931037,144.0,147.0,332.0,46.0,0.4948453608247423,0.7578947368421053,0.4349775784753363,0.24210526315789474,0.6931106471816284,0.7115097159940209
0.46931140251293135,145.0,147.0,332.0,45.0,0.4965753424657534,0.7631578947368421,0.43647234678624813,0.23684210526315788,0.6931106471816284,0.7130044843049327
0.46807515010235634,145.0,148.0,331.0,45.0,0.4948805460750853,0.7631578947368421,0.43796711509715996,0.23684210526315788,0.6910229645093946,0.7115097159940209
0.46765740830532904,146.0,148.0,331.0,44.0,0.4965986394557823,0.7684210526315789,0.43946188340807174,0.23157894736842105,0.6910229645093946,0.7130044843049327
0.4668680636171592,146.0,149.0,330.0,44.0,0.49491525423728816,0.7684210526315789,0.44095665171898357,0.23157894736842105,0.6889352818371608,0.7115097159940209
0.4659574775831968,146.0,150.0,329.0,44.0,0.49324324324324326,0.7684210526315789,0.44245142002989535,0.23157894736842105,0.6868475991649269,0.7100149476831091
0.4658008727387737,146.0,151.0,328.0,44.0,0.49158249158249157,0.7684210526315789,0.4439461883408072,0.23157894736842105,0.6847599164926931,0.7085201793721974
0.46456066489320313,146.0,152.0,327.0,44.0,0.4899328859060403,0.7684210526315789,0.445440956651719,0.23157894736842105,0.6826722338204593,0.7070254110612855
0.46249642399135316,146.0,153.0,326.0,44.0,0.4882943143812709,0.7684210526315789,0.4469357249626308,0.23157894736842105,0.6805845511482255,0.7055306427503737
0.4607985428135273,146.0,154.0,325.0,44.0,0.4866666666666667,0.7684210526315789,0.4484304932735426,0.23157894736842105,0.6784968684759917,0.7040358744394619
0.4597906528286159,146.0,155.0,324.0,44.0,0.4850498338870432,0.7684210526315789,0.4499252615844544,0.23157894736842105,0.6764091858037579,0.70254110612855
0.4597611941260127,146.0,156.0,323.0,44.0,0.48344370860927155,0.7684210526315789,0.4514200298953662,0.23157894736842105,0.6743215031315241,0.7010463378176383
0.4594696080487713,146.0,159.0,320.0,44.0,0.4786885245901639,0.7684210526315789,0.45590433482810166,0.23157894736842105,0.6680584551148225,0.6965620328849028
0.45845015429155334,147.0,159.0,320.0,43.0,0.4803921568627451,0.7736842105263158,0.45739910313901344,0.22631578947368422,0.6680584551148225,0.6980568011958147
0.45580386566459963,148.0,159.0,320.0,42.0,0.4820846905537459,0.7789473684210526,0.4588938714499253,0.22105263157894736,0.6680584551148225,0.6995515695067265
0.45559316568875763,148.0,160.0,319.0,42.0,0.4805194805194805,0.7789473684210526,0.46038863976083705,0.22105263157894736,0.6659707724425887,0.6980568011958147
0.4547859984639596,149.0,160.0,319.0,41.0,0.48220064724919093,0.7842105263157895,0.4618834080717489,0.21578947368421053,0.6659707724425887,0.6995515695067265
0.4545854311352162,149.0,161.0,318.0,41.0,0.4806451612903226,0.7842105263157895,0.4633781763826607,0.21578947368421053,0.6638830897703549,0.6980568011958147
0.4525478370087204,149.0,162.0,317.0,41.0,0.4790996784565916,0.7842105263157895,0.4648729446935725,0.21578947368421053,0.6617954070981211,0.6965620328849028
0.45170053753590333,149.0,163.0,316.0,41.0,0.4775641025641026,0.7842105263157895,0.4663677130044843,0.21578947368421053,0.6597077244258872,0.695067264573991
0.45156990150828574,150.0,163.0,316.0,40.0,0.4792332268370607,0.7894736842105263,0.4678624813153961,0.21052631578947367,0.6597077244258872,0.6965620328849028
0.45125393449609374,150.0,164.0,315.0,40.0,0.47770700636942676,0.7894736842105263,0.4693572496263079,0.21052631578947367,0.6576200417536534,0.695067264573991
0.4493023293197163,151.0,164.0,315.0,39.0,0.4793650793650794,0.7947368421052632,0.47085201793721976,0.20526315789473684,0.6576200417536534,0.6965620328849028
0.4486958935318568,151.0,165.0,314.0,39.0,0.4778481012658228,0.7947368421052632,0.47234678624813153,0.20526315789473684,0.6555323590814196,0.695067264573991
0.4482266842990107,151.0,166.0,313.0,39.0,0.47634069400630913,0.7947368421052632,0.47384155455904337,0.20526315789473684,0.6534446764091858,0.6935724962630793
0.44759338860560166,151.0,167.0,312.0,39.0,0.4748427672955975,0.7947368421052632,0.47533632286995514,0.20526315789473684,0.651356993736952,0.6920777279521674
0.4471264049704456,151.0,168.0,311.0,39.0,0.47335423197492166,0.7947368421052632,0.476831091180867,0.20526315789473684,0.6492693110647182,0.6905829596412556
0.4470662593209617,152.0,168.0,311.0,38.0,0.475,0.8,0.47832585949177875,0.2,0.6492693110647182,0.6920777279521674
0.4441746560113082,152.0,169.0,310.0,38.0,0.4735202492211838,0.8,0.4798206278026906,0.2,0.6471816283924844,0.6905829596412556
0.44382171905806583,152.0,170.0,309.0,38.0,0.4720496894409938,0.8,0.4813153961136024,0.2,0.6450939457202505,0.6890881913303438
0.44300456316752923,152.0,171.0,308.0,38.0,0.47058823529411764,0.8,0.4828101644245142,0.2,0.6430062630480167,0.6875934230194319
0.44300081107813283,152.0,172.0,307.0,38.0,0.4691358024691358,0.8,0.484304932735426,0.2,0.6409185803757829,0.6860986547085202
0.44147232493452565,152.0,173.0,306.0,38.0,0.4676923076923077,0.8,0.4857997010463378,0.2,0.6388308977035491,0.6846038863976084
0.4406754520892989,152.0,175.0,304.0,38.0,0.4648318042813456,0.8,0.48878923766816146,0.2,0.6346555323590815,0.6816143497757847
0.43943458955776427,153.0,175.0,304.0,37.0,0.46646341463414637,0.8052631578947368,0.49028400597907323,0.19473684210526315,0.6346555323590815,0.6831091180866966
0.43784347403623386,153.0,176.0,303.0,37.0,0.46504559270516715,0.8052631578947368,0.49177877428998507,0.19473684210526315,0.6325678496868476,0.6816143497757847
0.43779261275334863,153.0,177.0,302.0,37.0,0.4636363636363636,0.8052631578947368,0.49327354260089684,0.19473684210526315,0.6304801670146137,0.680119581464873
0.4372633773174155,153.0,178.0,301.0,37.0,0.4622356495468278,0.8052631578947368,0.4947683109118087,0.19473684210526315,0.6283924843423799,0.6786248131539612
0.43673321057112957,153.0,179.0,300.0,37.0,0.4608433734939759,0.8052631578947368,0.4962630792227205,0.19473684210526315,0.6263048016701461,0.6771300448430493
0.4346960026709374,153.0,182.0,297.0,37.0,0.45671641791044776,0.8052631578947368,0.5007473841554559,0.19473684210526315,0.6200417536534447,0.672645739910314
0.43404314567982116,153.0,183.0,296.0,37.0,0.45535714285714285,0.8052631578947368,0.5022421524663677,0.19473684210526315,0.6179540709812108,0.6711509715994021
0.4334755244858277,154.0,183.0,296.0,36.0,0.456973293768546,0.8105263157894737,0.5037369207772795,0.18947368421052632,0.6179540709812108,0.672645739910314
0.43338859780908795,155.0,183.0,296.0,35.0,0.45857988165680474,0.8157894736842105,0.5052316890881914,0.18421052631578946,0.6179540709812108,0.6741405082212257
0.43248585948519414,155.0,184.0,295.0,35.0,0.45722713864306785,0.8157894736842105,0.5067264573991032,0.18421052631578946,0.615866388308977,0.672645739910314
0.4322894465481956,156.0,184.0,295.0,34.0,0.4588235294117647,0.8210526315789474,0.5082212257100149,0.17894736842105263,0.615866388308977,0.6741405082212257
0.4313773783977092,157.0,184.0,295.0,33.0,0.4604105571847507,0.8263157894736842,0.5097159940209267,0.1736842105263158,0.615866388308977,0.6756352765321375
0.43087531811618224,158.0,184.0,295.0,32.0,0.4619883040935672,0.8315789473684211,0.5112107623318386,0.16842105263157894,0.615866388308977,0.6771300448430493
0.42956075257582005,158.0,185.0,294.0,32.0,0.4606413994169096,0.8315789473684211,0.5127055306427504,0.16842105263157894,0.6137787056367432,0.6756352765321375
0.42892174764473406,158.0,186.0,293.0,32.0,0.45930232558139533,0.8315789473684211,0.5142002989536621,0.16842105263157894,0.6116910229645094,0.6741405082212257
0.42805951593047087,158.0,187.0,292.0,32.0,0.4579710144927536,0.8315789473684211,0.515695067264574,0.16842105263157894,0.6096033402922756,0.672645739910314
0.42794465276914107,158.0,189.0,290.0,32.0,0.4553314121037464,0.8315789473684211,0.5186846038863976,0.16842105263157894,0.605427974947808,0.6696562032884903
0.42725826148674567,158.0,190.0,289.0,32.0,0.4540229885057471,0.8315789473684211,0.5201793721973094,0.16842105263157894,0.6033402922755741,0.6681614349775785
0.4267713311576813,158.0,191.0,288.0,32.0,0.45272206303724927,0.8315789473684211,0.5216741405082213,0.16842105263157894,0.6012526096033403,0.6666666666666666
0.426721100886212,158.0,192.0,287.0,32.0,0.4514285714285714,0.8315789473684211,0.523168908819133,0.16842105263157894,0.5991649269311065,0.6651718983557549
0.4266414990045233,158.0,193.0,286.0,32.0,0.45014245014245013,0.8315789473684211,0.5246636771300448,0.16842105263157894,0.5970772442588727,0.6636771300448431
0.4257776192223635,158.0,194.0,285.0,32.0,0.44886363636363635,0.8315789473684211,0.5261584454409567,0.16842105263157894,0.5949895615866388,0.6621823617339312
0.42208271323057905,158.0,195.0,284.0,32.0,0.4475920679886686,0.8315789473684211,0.5276532137518685,0.16842105263157894,0.592901878914405,0.6606875934230194
0.42178304041370684,158.0,196.0,283.0,32.0,0.4463276836158192,0.8315789473684211,0.5291479820627802,0.16842105263157894,0.5908141962421712,0.6591928251121076
0.4216816616816983,158.0,197.0,282.0,32.0,0.4450704225352113,0.8315789473684211,0.5306427503736921,0.16842105263157894,0.5887265135699373,0.6576980568011959
0.42123654457266707,158.0,200.0,279.0,32.0,0.441340782122905,0.8315789473684211,0.5351270553064275,0.16842105263157894,0.5824634655532359,0.6532137518684604
0.4208016605092673,159.0,200.0,279.0,31.0,0.4428969359331476,0.8368421052631579,0.5366218236173393,0.1631578947368421,0.5824634655532359,0.6547085201793722
0.41991597470777736,159.0,201.0,278.0,31.0,0.44166666666666665,0.8368421052631579,0.5381165919282511,0.1631578947368421,0.5803757828810021,0.6532137518684604
0.4180396505738381,159.0,202.0,277.0,31.0,0.4404432132963989,0.8368421052631579,0.5396113602391629,0.1631578947368421,0.5782881002087683,0.6517189835575485
0.41770302381413205,160.0,202.0,277.0,30.0,0.4419889502762431,0.8421052631578947,0.5411061285500748,0.15789473684210525,0.5782881002087683,0.6532137518684604
0.41736965163273954,160.0,203.0,276.0,30.0,0.44077134986225897,0.8421052631578947,0.5426008968609866,0.15789473684210525,0.5762004175365344,0.6517189835575485
0.4136114329733342,161.0,203.0,276.0,29.0,0.4423076923076923,0.8473684210526315,0.5440956651718983,0.15263157894736842,0.5762004175365344,0.6532137518684604
0.411914209283479,162.0,203.0,276.0,28.0,0.4438356164383562,0.8526315789473684,0.5455904334828101,0.14736842105263157,0.5762004175365344,0.6547085201793722
0.40802028418150404,163.0,203.0,276.0,27.0,0.4453551912568306,0.8578947368421053,0.547085201793722,0.14210526315789473,0.5762004175365344,0.656203288490284
0.40590707602958853,164.0,203.0,276.0,26.0,0.44686648501362397,0.8631578947368421,0.5485799701046338,0.1368421052631579,0.5762004175365344,0.6576980568011959
0.4051146481204633,164.0,204.0,275.0,26.0,0.44565217391304346,0.8631578947368421,0.5500747384155455,0.1368421052631579,0.5741127348643006,0.656203288490284
0.40369243446806413,165.0,204.0,275.0,25.0,0.44715447154471544,0.868421052631579,0.5515695067264574,0.13157894736842105,0.5741127348643006,0.6576980568011959
0.4021859656595704,165.0,205.0,274.0,25.0,0.44594594594594594,0.868421052631579,0.5530642750373692,0.13157894736842105,0.5720250521920668,0.656203288490284
0.39970171335619326,166.0,205.0,274.0,24.0,0.4474393530997305,0.8736842105263158,0.554559043348281,0.12631578947368421,0.5720250521920668,0.6576980568011959
0.39934184537690265,167.0,205.0,274.0,23.0,0.4489247311827957,0.8789473684210526,0.5560538116591929,0.12105263157894737,0.5720250521920668,0.6591928251121076
0.39230859190698397,168.0,205.0,274.0,22.0,0.450402144772118,0.8842105263157894,0.5575485799701047,0.11578947368421053,0.5720250521920668,0.6606875934230194
0.39065001266197835,169.0,205.0,274.0,21.0,0.45187165775401067,0.8894736842105263,0.5590433482810164,0.11052631578947368,0.5720250521920668,0.6621823617339312
0.3886877902358842,169.0,206.0,273.0,21.0,0.45066666666666666,0.8894736842105263,0.5605381165919282,0.11052631578947368,0.569937369519833,0.6606875934230194
0.3870736956138665,169.0,207.0,272.0,21.0,0.449468085106383,0.8894736842105263,0.5620328849028401,0.11052631578947368,0.5678496868475992,0.6591928251121076
0.38633012424839885,169.0,208.0,271.0,21.0,0.4482758620689655,0.8894736842105263,0.5635276532137519,0.11052631578947368,0.5657620041753654,0.6576980568011959
0.38523799338128706,169.0,209.0,270.0,21.0,0.4470899470899471,0.8894736842105263,0.5650224215246636,0.11052631578947368,0.5636743215031316,0.656203288490284
0.3824591815481515,169.0,210.0,269.0,21.0,0.44591029023746703,0.8894736842105263,0.5665171898355755,0.11052631578947368,0.5615866388308977,0.6547085201793722
0.38191931669864965,169.0,212.0,267.0,21.0,0.4435695538057743,0.8894736842105263,0.5695067264573991,0.11052631578947368,0.55741127348643,0.6517189835575485
0.381419615375185,169.0,213.0,266.0,21.0,0.4424083769633508,0.8894736842105263,0.5710014947683109,0.11052631578947368,0.5553235908141962,0.6502242152466368
0.38063878617869795,170.0,213.0,266.0,20.0,0.44386422976501305,0.8947368421052632,0.5724962630792227,0.10526315789473684,0.5553235908141962,0.6517189835575485
0.37902821014651905,170.0,214.0,265.0,20.0,0.4427083333333333,0.8947368421052632,0.5739910313901345,0.10526315789473684,0.5532359081419624,0.6502242152466368
0.3788273308410195,170.0,215.0,264.0,20.0,0.44155844155844154,0.8947368421052632,0.5754857997010463,0.10526315789473684,0.5511482254697286,0.648729446935725
0.3778306081598235,171.0,215.0,264.0,19.0,0.4430051813471503,0.9,0.5769805680119582,0.1,0.5511482254697286,0.6502242152466368
0.3736010177440669,171.0,216.0,263.0,19.0,0.4418604651162791,0.9,0.57847533632287,0.1,0.5490605427974948,0.648729446935725
0.36551088060473336,171.0,217.0,262.0,19.0,0.44072164948453607,0.9,0.5799701046337817,0.1,0.5469728601252609,0.6472346786248132
0.3637824794203748,171.0,218.0,261.0,19.0,0.43958868894601544,0.9,0.5814648729446936,0.1,0.5448851774530271,0.6457399103139013
0.363701412511412,171.0,219.0,260.0,19.0,0.43846153846153846,0.9,0.5829596412556054,0.1,0.5427974947807933,0.6442451420029895
0.3634539712359821,171.0,220.0,259.0,19.0,0.4373401534526854,0.9,0.5844544095665172,0.1,0.5407098121085595,0.6427503736920778
0.3621283063342768,171.0,221.0,258.0,19.0,0.4362244897959184,0.9,0.585949177877429,0.1,0.5386221294363257,0.6412556053811659
